id,name,item0,item1,item2,item3,item4,item5,spell1,spell2,nameitem0,nameitem1,nameitem2,nameitem3,nameitem4,nameitem5,spellname1,spellname2
64,LeeSin,1412,2031,2055,3071,3047,3111,11,4,Enchantment: Warrior,Refillable Potion,Control Ward,The Black Cleaver,Ninja Tabi,Mercury's Treads,Smite,Flash
81,Ezreal,1055,3153,3158,3042,3078,3025,7,4,Doran's Blade,Blade of the Ruined King,Ionian Boots of Lucidity,Muramana,Trinity Force,Iceborn Gauntlet,Heal,Flash
21,MissFortune,1055,3508,3006,3031,1038,1042,7,4,Doran's Blade,Essence Reaver,Berserker's Greaves,Infinity Edge,B. F. Sword,Dagger,Heal,Flash
412,Thresh,3857,3193,2055,3117,3067,3050,14,4,,,Control Ward,Boots of Mobility,Kindlegem,Zeke's Harbinger,Ignite,Flash
236,Lucian,3153,3508,3006,1055,1038,3047,7,4,Blade of the Ruined King,Essence Reaver,Berserker's Greaves,Doran's Blade,B. F. Sword,Ninja Tabi,Heal,Flash
875,Sett,1054,2031,3047,3071,3742,3111,12,4,Doran's Shield,Refillable Potion,Ninja Tabi,The Black Cleaver,Dead Man's Plate,Mercury's Treads,Teleport,Flash
145,Kaisa,1055,3124,3006,3042,3115,1042,7,4,Doran's Blade,Guinsoo's Rageblade,Berserker's Greaves,Muramana,Nashor's Tooth,Dagger,Heal,Flash
235,Senna,3864,3179,2055,3009,3134,1036,7,4,,,Control Ward,Boots of Swiftness,Serrated Dirk,Long Sword,Heal,Flash
517,Sylas,3152,3157,2033,3020,3285,3111,12,4,Hextech Protobelt-01,Zhonya's Hourglass,Corrupting Potion,Sorcerer's Shoes,Luden's Echo,Mercury's Treads,Teleport,Flash
523,Aphelios,1055,3508,3006,3085,3031,1042,7,4,Doran's Blade,Essence Reaver,Berserker's Greaves,Runaan's Hurricane,Infinity Edge,Dagger,Heal,Flash
245,Ekko,3152,2031,3100,3020,1402,3111,11,4,Hextech Protobelt-01,Refillable Potion,Lich Bane,Sorcerer's Shoes,Enchantment: Runic Echoes,Mercury's Treads,Smite,Flash
60,Elise,1402,2031,3020,3165,1082,3117,11,4,Enchantment: Runic Echoes,Refillable Potion,Sorcerer's Shoes,Morellonomicon,The Dark Seal,Boots of Mobility,Smite,Flash
111,Nautilus,3860,3193,2055,3117,3067,3111,14,4,,,Control Ward,Boots of Mobility,Kindlegem,Mercury's Treads,Ignite,Flash
39,Irelia,2033,3153,3078,3047,3053,3111,12,4,Corrupting Potion,Blade of the Ruined King,Trinity Force,Ninja Tabi,Sterak's Gage,Mercury's Treads,Teleport,Flash
266,Aatrox,1054,3071,3812,3047,3133,3111,12,4,Doran's Shield,The Black Cleaver,Death's Dance,Ninja Tabi,Caulfield's Warhammer,Mercury's Treads,Teleport,Flash
421,RekSai,1400,2031,2055,3071,3047,3111,11,4,Enchantment: Warrior,Refillable Potion,Control Ward,The Black Cleaver,Ninja Tabi,Mercury's Treads,Smite,Flash
432,Bard,3853,3107,2055,3117,3174,3009,14,4,,Redemption,Control Ward,Boots of Mobility,Athene's Unholy Grail,Boots of Swiftness,Ignite,Flash
58,Renekton,3077,3071,3047,1055,3111,3053,12,4,Tiamat,The Black Cleaver,Ninja Tabi,Doran's Blade,Mercury's Treads,Sterak's Gage,Teleport,Flash
53,Blitzcrank,3857,3050,2055,3117,3067,1029,14,4,,Zeke's Harbinger,Control Ward,Boots of Mobility,Kindlegem,Cloth Armor,Ignite,Flash
555,Pyke,3142,3857,3117,3179,3147,1036,14,4,Youmuu's Ghostblade,,Boots of Mobility,,Duskblade of Draktharr,Long Sword,Ignite,Flash
80,Pantheon,2033,3142,3071,3111,3047,1036,14,4,Corrupting Potion,Youmuu's Ghostblade,The Black Cleaver,Mercury's Treads,Ninja Tabi,Long Sword,Ignite,Flash
142,,2033,3285,3020,3165,1082,1026,14,4,Corrupting Potion,Luden's Echo,Sorcerer's Shoes,Morellonomicon,The Dark Seal,Blasting Wand,Ignite,Flash
76,Nidalee,1414,2031,3157,3100,3174,3020,11,4,Enchantment: Runic Echoes,Refillable Potion,Zhonya's Hourglass,Lich Bane,Athene's Unholy Grail,Sorcerer's Shoes,Smite,Flash
110,Varus,3153,3142,3006,3179,3814,3158,7,4,Blade of the Ruined King,Youmuu's Ghostblade,Berserker's Greaves,,Edge of Night,Ionian Boots of Lucidity,Heal,Flash
157,Yasuo,1055,3031,3006,3046,3087,1038,14,4,Doran's Blade,Infinity Edge,Berserker's Greaves,Phantom Dancer,Statikk Shiv,B. F. Sword,Ignite,Flash
89,Leona,3860,3193,2055,3117,3067,1029,14,4,,,Control Ward,Boots of Mobility,Kindlegem,Cloth Armor,Ignite,Flash
246,Qiyana,2033,3142,3147,3117,3179,1036,14,4,Corrupting Potion,Youmuu's Ghostblade,Duskblade of Draktharr,Boots of Mobility,,Long Sword,Ignite,Flash
350,Yuumi,3853,3174,2055,3504,1082,1052,3,7,,Athene's Unholy Grail,Control Ward,Ardent Censer,The Dark Seal,Amplifying Tome,Exhaust,Heal
429,Kalista,3153,3085,3006,1055,1042,1036,7,4,Blade of the Ruined King,Runaan's Hurricane,Berserker's Greaves,Doran's Blade,Dagger,Long Sword,Heal,Flash
82,Mordekaiser,3152,3157,3151,3047,3116,3111,12,4,Hextech Protobelt-01,Zhonya's Hourglass,Liandry's Torment,Ninja Tabi,Rylai's Crystal Scepter,Mercury's Treads,Teleport,Flash
7,Leblanc,2033,3285,3020,3165,1082,1052,14,4,Corrupting Potion,Luden's Echo,Sorcerer's Shoes,Morellonomicon,The Dark Seal,Amplifying Tome,Ignite,Flash
516,Ornn,1054,3373,3379,3047,3111,1028,12,4,Doran's Shield,,,Ninja Tabi,Mercury's Treads,Ruby Crystal,Teleport,Flash
30,Karthus,1402,2031,3020,3165,1082,1058,11,4,Enchantment: Runic Echoes,Refillable Potion,Sorcerer's Shoes,Morellonomicon,The Dark Seal,Needlessly Large Rod,Smite,Flash
24,Jax,2033,3078,3047,3111,1055,2422,4,12,Corrupting Potion,Trinity Force,Ninja Tabi,Mercury's Treads,Doran's Blade,,Flash,Teleport
2,Olaf,1400,2031,3071,3047,1028,1412,11,4,Enchantment: Warrior,Refillable Potion,The Black Cleaver,Ninja Tabi,Ruby Crystal,Enchantment: Warrior,Smite,Flash
163,Taliyah,1402,2031,3020,3165,1082,1026,11,4,Enchantment: Runic Echoes,Refillable Potion,Sorcerer's Shoes,Morellonomicon,The Dark Seal,Blasting Wand,Smite,Flash
68,Rumble,1054,3157,3020,3151,3165,1052,14,4,Doran's Shield,Zhonya's Hourglass,Sorcerer's Shoes,Liandry's Torment,Morellonomicon,Amplifying Tome,Ignite,Flash
51,Caitlyn,1055,3031,3006,3094,3095,1042,7,4,Doran's Blade,Infinity Edge,Berserker's Greaves,Rapid Firecannon,,Dagger,Heal,Flash
86,Garen,1054,3078,3006,3742,3087,3047,14,4,Doran's Shield,Trinity Force,Berserker's Greaves,Dead Man's Plate,Statikk Shiv,Ninja Tabi,Ignite,Flash
79,Gragas,3020,3157,2055,1402,3165,1052,11,4,Sorcerer's Shoes,Zhonya's Hourglass,Control Ward,Enchantment: Runic Echoes,Morellonomicon,Amplifying Tome,Smite,Flash
8,Vladimir,3152,3157,3907,3020,3108,1058,12,4,Hextech Protobelt-01,Zhonya's Hourglass,,Sorcerer's Shoes,Fiendish Codex,Needlessly Large Rod,Teleport,Flash
84,Akali,3146,3157,3020,3165,1054,1052,12,4,Hextech Gunblade,Zhonya's Hourglass,Sorcerer's Shoes,Morellonomicon,Doran's Shield,Amplifying Tome,Teleport,Flash
164,Camille,3074,3078,3077,1055,3047,3111,12,4,Ravenous Hydra,Trinity Force,Tiamat,Doran's Blade,Ninja Tabi,Mercury's Treads,Teleport,Flash
59,JarvanIV,3193,2031,2055,3071,1413,3047,11,4,,Refillable Potion,Control Ward,The Black Cleaver,Enchantment: Cinderhulk,Ninja Tabi,Smite,Flash
91,Talon,3077,3142,3147,3117,1036,3134,14,4,Tiamat,Youmuu's Ghostblade,Duskblade of Draktharr,Boots of Mobility,Long Sword,Serrated Dirk,Ignite,Flash
43,Karma,3853,3174,2055,3504,3158,3117,14,4,,Athene's Unholy Grail,Control Ward,Ardent Censer,Ionian Boots of Lucidity,Boots of Mobility,Ignite,Flash
22,Ashe,3153,3085,3006,1055,1042,1038,7,4,Blade of the Ruined King,Runaan's Hurricane,Berserker's Greaves,Doran's Blade,Dagger,B. F. Sword,Heal,Flash
134,Syndra,2033,3030,3020,3165,3285,1056,4,14,Corrupting Potion,Hextech GLP-800,Sorcerer's Shoes,Morellonomicon,Luden's Echo,Doran's Ring,Flash,Ignite
25,Morgana,3157,3853,2055,3117,3108,3020,14,4,Zhonya's Hourglass,,Control Ward,Boots of Mobility,Fiendish Codex,Sorcerer's Shoes,Ignite,Flash
154,Zac,1401,2031,3065,3047,3067,3111,11,4,Enchantment: Cinderhulk,Refillable Potion,Spirit Visage,Ninja Tabi,Kindlegem,Mercury's Treads,Smite,Flash
122,Darius,3078,2031,3047,3053,3111,1028,6,4,Trinity Force,Refillable Potion,Ninja Tabi,Sterak's Gage,Mercury's Treads,Ruby Crystal,Ghost,Flash
104,Graves,1412,3142,3006,3047,1036,3111,11,4,Enchantment: Warrior,Youmuu's Ghostblade,Berserker's Greaves,Ninja Tabi,Long Sword,Mercury's Treads,Smite,Flash
67,Vayne,3153,3124,3006,1055,3046,1042,7,4,Blade of the Ruined King,Guinsoo's Rageblade,Berserker's Greaves,Doran's Blade,Phantom Dancer,Dagger,Heal,Flash
69,Cassiopeia,3040,3157,3116,1056,1026,1052,4,12,Seraph's Embrace,Zhonya's Hourglass,Rylai's Crystal Scepter,Doran's Ring,Blasting Wand,Amplifying Tome,Flash,Teleport
